2025/04/27 13:09:42.712721 main.go:40: 🛠 [DEBUG] Starting run
2025/04/27 13:09:42.713271 main.go:41: 📂 Current working directory: D:\Repos\Timer\parser
2025/04/27 13:09:42.713814 main.go:42: ✍️ Writing test line to debug.txt
2025/04/27 13:09:42.717180 main.go:50: ✅ Opened time_tracker.xlsx
2025/04/27 13:09:42.717450 main.go:55: 🔍 Found 36 sheets: [2025-03-23 2025-03-24 2025-03-25 2025-03-26 2025-03-27 2025-03-28 2025-03-29 2025-03-30 2025-03-31 2025-04-01 2025-04-02 2025-04-03 2025-04-04 2025-04-05 2025-04-06 2025-04-07 2025-04-08 2025-04-09 2025-04-10 2025-04-11 2025-04-12 2025-04-13 2025-04-14 2025-04-15 2025-04-16 2025-04-17 2025-04-18 2025-04-19 2025-04-20 2025-04-21 2025-04-22 2025-04-23 2025-04-24 2025-04-25 2025-04-26 2025-04-27]
2025/04/27 13:09:42.717627 main.go:57:   → Scanning sheet "2025-03-23"
2025/04/27 13:09:42.726154 main.go:65:       row 20: []string{"3/24/25 15:55", "PAUSE", "ensuring proper forwarding"}
2025/04/27 13:09:42.726681 main.go:65:       row 21: []string{"3/24/25 15:56", "RESUME", "tester script refactor"}
2025/04/27 13:09:42.726776 main.go:65:       row 22: []string{"3/24/25 17:17", "PAUSE", "tester script refactor"}
2025/04/27 13:09:42.726776 main.go:65:       row 23: []string{"3/24/25 17:38", "RESUME", "tester script refactor"}
2025/04/27 13:09:42.727281 main.go:65:       row 24: []string{"3/24/25 17:39", "PAUSE", "tester script refactor"}
2025/04/27 13:09:42.727281 main.go:65:       row 25: []string{"3/24/25 18:01", "RESUME", "tester script refactor", "184 minutes", "", "estimation due to data loss"}
2025/04/27 13:09:42.727281 main.go:65:       row 26: []string{"3/24/25 22:37", "START", "the previous 3 and odd hours was lost due to shut down without saving"}
2025/04/27 13:09:42.727830 main.go:65:       row 27: []string{"3/24/25 22:37", "PAUSE", "the previous 3 and odd hours was lost due to shut down without saving"}
2025/04/27 13:09:42.728067 main.go:65:       row 28: []string{"3/24/25 22:37", "RESUME", "testing backend"}
2025/04/27 13:09:42.728129 main.go:65:       row 29: []string{"3/24/25 23:05", "PAUSE", "testing backend"}
2025/04/27 13:09:42.728129 main.go:57:   → Scanning sheet "2025-03-25"
2025/04/27 13:09:42.728922 main.go:63:     📑 13 rows in sheet
2025/04/27 13:09:42.728922 main.go:65:       row 1: []string{"Timestamp", "Event", "Activity Name", "Duration"}
2025/04/27 13:09:42.728922 main.go:65:       row 2: []string{"3/25/25 01:01", "RESUME", "testing backend"}
2025/04/27 13:09:42.728922 main.go:65:       row 3: []string{"3/25/25 01:26", "PAUSE", "testing backend"}
2025/04/27 13:09:42.729967 main.go:65:       row 4: []string{"3/25/25 01:37", "RESUME", "testing backend"}
2025/04/27 13:09:42.730053 main.go:65:       row 5: []string{"3/25/25 02:03", "PAUSE", "testing backend"}
2025/04/27 13:09:42.730053 main.go:65:       row 6: []string{"3/25/25 02:38", "RESUME", "testing backend"}
2025/04/27 13:09:42.730601 main.go:65:       row 7: []string{"3/25/25 04:07", "PAUSE", "testing backend"}
2025/04/27 13:09:42.730670 main.go:65:       row 8: []string{"3/25/25 04:38", "RESUME", "testing backend"}
2025/04/27 13:09:42.730670 main.go:65:       row 9: []string{"3/25/25 05:37", "PAUSE", "testing backend"}
2025/04/27 13:09:42.731297 main.go:65:       row 10: []string{"3/25/25 05:38", "RESUME", "testing backend"}
2025/04/27 13:09:42.731404 main.go:65:       row 11: []string{"3/25/25 05:53", "PAUSE", "testing backend"}
2025/04/27 13:09:42.731404 main.go:65:       row 12: []string{"3/25/25 05:53", "STOP", "testing backend", "238.9 minutes"}
2025/04/27 13:09:42.731404 main.go:75:         ✅ STOP found: "testing backend" (238.9 minutes)
2025/04/27 13:09:42.732021 main.go:65:       row 13: []string{"3/25/25 05:53", "EXIT", "testing backend"}
2025/04/27 13:09:42.732224 main.go:57:   → Scanning sheet "2025-03-26"
2025/04/27 13:09:42.733702 main.go:63:     📑 26 rows in sheet
2025/04/27 13:09:42.733702 main.go:65:       row 1: []string{"Timestamp", "Event", "Activity Name", "Duration"}
2025/04/27 13:09:42.733702 main.go:65:       row 2: []string{"3/26/25 05:33", "START"}
2025/04/27 13:09:42.733702 main.go:65:       row 3: []string{"3/26/25 05:57", "PAUSE"}
2025/04/27 13:09:42.733702 main.go:65:       row 4: []string{"3/26/25 05:57", "STOP", "", "24.0 minutes"}
2025/04/27 13:09:42.733702 main.go:75:         ✅ STOP found: "" (24.0 minutes)
2025/04/27 13:09:42.733702 main.go:65:       row 5: []string{"3/26/25 13:26", "START", "trying to find the root cause of connection flaw"}
2025/04/27 13:09:42.735209 main.go:65:       row 6: []string{"3/26/25 14:36", "PAUSE", "trying to find the root cause of connection flaw"}
2025/04/27 13:09:42.735209 main.go:65:       row 7: []string{"3/26/25 14:43", "RESUME", "trying to find the root cause of connection flaw"}
2025/04/27 13:09:42.735209 main.go:65:       row 8: []string{"3/26/25 14:56", "PAUSE", "trying to find the root cause of connection flaw"}
2025/04/27 13:09:42.735209 main.go:65:       row 9: []string{"3/26/25 15:03", "RESUME", "trying to find the root cause of connection flaw"}
2025/04/27 13:09:42.735209 main.go:65:       row 10: []string{"3/26/25 15:19", "PAUSE", "trying to find the root cause of connection flaw"}
2025/04/27 13:09:42.735209 main.go:65:       row 11: []string{"3/26/25 15:19", "RESUME", "trying to find the root cause of connection flaw"}
2025/04/27 13:09:42.735209 main.go:65:       row 12: []string{"3/26/25 15:26", "PAUSE", "trying to find the root cause of connection flaw"}
2025/04/27 13:09:42.735209 main.go:65:       row 13: []string{"3/26/25 15:28", "RESUME", "trying to find the root cause of connection flaw"}
2025/04/27 13:09:42.735209 main.go:65:       row 14: []string{"3/26/25 15:47", "PAUSE", "trying to find the root cause of connection flaw"}
2025/04/27 13:09:42.737289 main.go:65:       row 15: []string{"3/26/25 15:47", "RESUME", "trying to find the root cause of connection flaw"}
2025/04/27 13:09:42.737289 main.go:65:       row 16: []string{"3/26/25 16:13", "PAUSE", "trying to find the root cause of connection flaw"}
2025/04/27 13:09:42.737289 main.go:65:       row 17: []string{"3/26/25 16:16", "RESUME", "trying to find the root cause of connection flaw"}
2025/04/27 13:09:42.737289 main.go:65:       row 18: []string{"3/26/25 16:35", "PAUSE", "trying to find the root cause of connection flaw"}
2025/04/27 13:09:42.738258 main.go:65:       row 19: []string{"3/26/25 17:40", "RESUME", "trying to find the root cause of connection flaw"}
2025/04/27 13:09:42.738471 main.go:65:       row 20: []string{"3/26/25 17:44", "PAUSE", "trying to find the root cause of connection flaw"}
2025/04/27 13:09:42.738471 main.go:65:       row 21: []string{"3/26/25 17:45", "RESUME", "trying to find the root cause of connection flaw"}
2025/04/27 13:09:42.738471 main.go:65:       row 22: []string{"3/26/25 18:05", "PAUSE", "trying to find the root cause of connection flaw"}
2025/04/27 13:09:42.738471 main.go:65:       row 23: []string{"3/26/25 18:09", "RESUME", "trying to find the root cause of connection flaw"}
2025/04/27 13:09:42.738471 main.go:65:       row 24: []string{"3/26/25 18:49", "PAUSE", "trying to find the root cause of connection flaw"}
2025/04/27 13:09:42.738471 main.go:65:       row 25: []string{"3/26/25 19:23", "RESUME", "trying to find the root cause of connection flaw"}
2025/04/27 13:09:42.738471 main.go:65:       row 26: []string{"3/26/25 19:33", "PAUSE", "trying to find the root cause of connection flaw"}
2025/04/27 13:09:42.738471 main.go:57:   → Scanning sheet "2025-03-27"
2025/04/27 13:09:42.738471 main.go:63:     📑 5 rows in sheet
2025/04/27 13:09:42.738471 main.go:65:       row 1: []string{"Timestamp", "Event", "Activity Name", "Duration"}
2025/04/27 13:09:42.738471 main.go:65:       row 2: []string{"3/27/25 00:39", "STOP", "trying to find the root cause of connection flaw", "244.0 minutes"}
2025/04/27 13:09:42.738471 main.go:75:         ✅ STOP found: "trying to find the root cause of connection flaw" (244.0 minutes)
2025/04/27 13:09:42.738471 main.go:65:       row 3: []string{"3/27/25 00:39", "EXIT", "trying to find the root cause of connection flaw"}
2025/04/27 13:09:42.738471 main.go:65:       row 4: []string{"3/27/25 02:49", "EXIT"}
2025/04/27 13:09:42.738471 main.go:65:       row 5: []string{"3/28/25 23:32", "START", "Making Standalone p2p"}
2025/04/27 13:09:42.738471 main.go:57:   → Scanning sheet "2025-03-28"
2025/04/27 13:09:42.741092 main.go:63:     📑 30 rows in sheet
2025/04/27 13:09:42.741092 main.go:65:       row 1: []string{"Timestamp", "Event", "Activity Name", "Duration"}
2025/04/27 13:09:42.741092 main.go:65:       row 2: []string{"3/28/25 01:23", "PAUSE", "Making Standalone p2p"}
2025/04/27 13:09:42.741092 main.go:65:       row 3: []string{"3/28/25 01:33", "RESUME", "Making Standalone p2p"}
2025/04/27 13:09:42.741092 main.go:65:       row 4: []string{"3/28/25 03:15", "PAUSE", "Making Standalone p2p"}
2025/04/27 13:09:42.741092 main.go:65:       row 5: []string{"3/28/25 03:25", "RESUME", "Making Standalone p2p"}
2025/04/27 13:09:42.741092 main.go:65:       row 6: []string{"3/28/25 03:46", "PAUSE", "Making Standalone p2p"}
2025/04/27 13:09:42.741092 main.go:65:       row 7: []string{"3/28/25 04:29", "RESUME", "Making Standalone p2p"}
2025/04/27 13:09:42.741092 main.go:65:       row 8: []string{"3/28/25 04:56", "STOP", "Making Standalone p2p", "261 minutes"}
2025/04/27 13:09:42.743598 main.go:75:         ✅ STOP found: "Making Standalone p2p" (261 minutes)
2025/04/27 13:09:42.743598 main.go:65:       row 9: []string{"3/28/25 15:18", "START", "setting up client"}
2025/04/27 13:09:42.743598 main.go:65:       row 10: []string{"3/28/25 16:10", "PAUSE", "setting up client"}
2025/04/27 13:09:42.743598 main.go:65:       row 11: []string{"3/28/25 16:10", "STOP", "setting up client", "51.6 minutes"}
2025/04/27 13:09:42.743598 main.go:75:         ✅ STOP found: "setting up client" (51.6 minutes)
2025/04/27 13:09:42.743598 main.go:65:       row 12: []string{"3/28/25 16:10", "EXIT", "setting up client"}
2025/04/27 13:09:42.743598 main.go:65:       row 13: []string{"3/28/25 16:32", "EXIT"}
2025/04/27 13:09:42.743598 main.go:65:       row 14: []string{"3/28/25 16:32", "START", "Cleaning up Server Code"}
2025/04/27 13:09:42.743598 main.go:65:       row 15: []string{"3/28/25 16:42", "PAUSE", "Cleaning up Server Code"}
2025/04/27 13:09:42.743598 main.go:65:       row 16: []string{"3/28/25 16:51", "RESUME", "Cleaning up Server Code"}
2025/04/27 13:09:42.743598 main.go:65:       row 17: []string{"3/28/25 17:36", "PAUSE", "Cleaning up Server Code"}
2025/04/27 13:09:42.743598 main.go:65:       row 18: []string{"3/28/25 19:56", "RESUME", "Cleaning up Server Code"}
2025/04/27 13:09:42.743598 main.go:65:       row 19: []string{"3/28/25 20:12", "PAUSE", "Cleaning up Server Code"}
2025/04/27 13:09:42.743598 main.go:65:       row 20: []string{"3/28/25 20:12", "RESUME", "Cleaning up Client"}
2025/04/27 13:09:42.743598 main.go:65:       row 21: []string{"3/28/25 21:09", "PAUSE", "Cleaning up Client"}
2025/04/27 13:09:42.743598 main.go:65:       row 22: []string{"3/28/25 21:25", "RESUME", "Cleaning up Client"}
2025/04/27 13:09:42.743598 main.go:65:       row 23: []string{"3/28/25 21:25", "PAUSE", "Cleaning up Client"}
2025/04/27 13:09:42.743598 main.go:65:       row 24: []string{"3/28/25 21:25", "RESUME", "changing client to accept mic input"}
2025/04/27 13:09:42.743598 main.go:65:       row 25: []string{"3/28/25 22:05", "PAUSE", "changing client to accept mic input"}
2025/04/27 13:09:42.743598 main.go:65:       row 26: []string{"3/28/25 23:41", "RESUME", "changing client to accept mic input"}
2025/04/27 13:09:42.743598 main.go:65:       row 27: []string{"3/28/25 23:52", "PAUSE", "changing client to accept mic input"}
2025/04/27 13:09:42.743598 main.go:65:       row 28: []string{"3/28/25 23:54", "RESUME", "changing client to accept mic input"}
2025/04/27 13:09:42.743598 main.go:65:       row 29: []string{"3/28/25 23:58", "PAUSE", "changing client to accept mic input"}
2025/04/27 13:09:42.743598 main.go:65:       row 30: []string{"3/28/25 23:58", "RESUME", "testing if client works as intended"}
2025/04/27 13:09:42.743598 main.go:57:   → Scanning sheet "2025-03-29"
2025/04/27 13:09:42.743598 main.go:63:     📑 19 rows in sheet
2025/04/27 13:09:42.743598 main.go:65:       row 1: []string{"Timestamp", "Event", "Activity Name", "Duration"}
2025/04/27 13:09:42.743598 main.go:65:       row 2: []string{"3/29/25 00:17", "PAUSE", "testing if client works as intended"}
2025/04/27 13:09:42.743598 main.go:65:       row 3: []string{"3/29/25 00:18", "STOP", "testing if client works as intended", "200.8 minutes"}
2025/04/27 13:09:42.743598 main.go:75:         ✅ STOP found: "testing if client works as intended" (200.8 minutes)
2025/04/27 13:09:42.743598 main.go:65:       row 4: []string{"3/29/25 02:14", "EXIT", "testing if client works as intended"}
2025/04/27 13:09:42.743598 main.go:65:       row 5: []string{"3/29/25 14:35", "START", "debugging client code"}
2025/04/27 13:09:42.743598 main.go:65:       row 6: []string{"3/29/25 15:40", "PAUSE", "debugging client code"}
2025/04/27 13:09:42.743598 main.go:65:       row 7: []string{"3/29/25 17:05", "RESUME", "debugging client code"}
2025/04/27 13:09:42.743598 main.go:65:       row 8: []string{"3/29/25 17:11", "PAUSE", "debugging client code"}
2025/04/27 13:09:42.743598 main.go:65:       row 9: []string{"3/29/25 18:06", "RESUME", "debugging client code"}
2025/04/27 13:09:42.746725 main.go:65:       row 10: []string{"3/29/25 18:38", "PAUSE", "debugging client code"}
2025/04/27 13:09:42.746725 main.go:65:       row 11: []string{"3/29/25 19:38", "RESUME", "debugging client code"}
2025/04/27 13:09:42.746725 main.go:65:       row 12: []string{"3/29/25 20:23", "PAUSE", "debugging client code"}
2025/04/27 13:09:42.746725 main.go:65:       row 13: []string{"3/29/25 20:24", "RESUME", "fixing doublicate offerings"}
2025/04/27 13:09:42.746725 main.go:65:       row 14: []string{"3/29/25 20:32", "PAUSE", "fixing doublicate offerings"}
2025/04/27 13:09:42.746725 main.go:65:       row 15: []string{"3/29/25 22:46", "RESUME", "fixing doublicate offerings"}
2025/04/27 13:09:42.746725 main.go:65:       row 16: []string{"3/29/25 23:07", "PAUSE", "fixing doublicate offerings"}
2025/04/27 13:09:42.746725 main.go:65:       row 17: []string{"3/29/25 23:15", "RESUME", "removing douplicate connections"}
2025/04/27 13:09:42.746725 main.go:65:       row 18: []string{"3/29/25 23:30", "PAUSE", "removing douplicate connections"}
2025/04/27 13:09:42.746725 main.go:65:       row 19: []string{"3/29/25 23:32", "RESUME", "removing douplicate connections"}
2025/04/27 13:09:42.746725 main.go:57:   → Scanning sheet "2025-03-30"
2025/04/27 13:09:42.746725 main.go:63:     📑 28 rows in sheet
2025/04/27 13:09:42.746725 main.go:65:       row 1: []string{"Timestamp", "Event", "Activity Name", "Duration"}
2025/04/27 13:09:42.746725 main.go:65:       row 2: []string{"3/30/25 01:43", "PAUSE", "removing douplicate connections"}
2025/04/27 13:09:42.746725 main.go:65:       row 3: []string{"3/30/25 01:46", "RESUME", "candidate handling"}
2025/04/27 13:09:42.746725 main.go:65:       row 4: []string{"3/30/25 02:08", "PAUSE", "fixed?"}
2025/04/27 13:09:42.746725 main.go:65:       row 5: []string{"3/30/25 02:08", "RESUME", "fixed?"}
2025/04/27 13:09:42.746725 main.go:65:       row 6: []string{"3/30/25 02:42", "PAUSE", "fixed?"}
2025/04/27 13:09:42.746725 main.go:65:       row 7: []string{"3/30/25 02:54", "RESUME", "fixed message relay"}
2025/04/27 13:09:42.746725 main.go:65:       row 8: []string{"3/30/25 02:55", "PAUSE", "fixed message relay"}
2025/04/27 13:09:42.746725 main.go:65:       row 9: []string{"3/30/25 02:55", "RESUME", "relaying audio through track instead of webrtc messages"}
2025/04/27 13:09:42.746725 main.go:65:       row 10: []string{"3/30/25 03:11", "PAUSE", "relaying audio through track instead of webrtc messages"}
2025/04/27 13:09:42.746725 main.go:65:       row 11: []string{"3/30/25 03:27", "RESUME", "relaying audio through track instead of webrtc messages"}
2025/04/27 13:09:42.746725 main.go:65:       row 12: []string{"3/30/25 03:39", "PAUSE", "debugging audio relay"}
2025/04/27 13:09:42.746725 main.go:65:       row 13: []string{"3/30/25 03:39", "RESUME", "debugging audio relay"}
2025/04/27 13:09:42.746725 main.go:65:       row 14: []string{"3/30/25 03:51", "PAUSE", "debugging audio relay"}
2025/04/27 13:09:42.746725 main.go:65:       row 15: []string{"3/30/25 04:16", "RESUME", "debugging audio relay"}
2025/04/27 13:09:42.746725 main.go:65:       row 16: []string{"3/30/25 05:14", "PAUSE", "debugging audio relay"}
2025/04/27 13:09:42.746725 main.go:65:       row 17: []string{"3/30/25 05:14", "RESUME", "uploading"}
2025/04/27 13:09:42.746725 main.go:65:       row 18: []string{"3/30/25 05:28", "PAUSE", "uploading"}
2025/04/27 13:09:42.746725 main.go:65:       row 19: []string{"3/30/25 05:28", "STOP", "uploading", "489.8 minutes"}
2025/04/27 13:09:42.746725 main.go:75:         ✅ STOP found: "uploading" (489.8 minutes)
2025/04/27 13:09:42.746725 main.go:65:       row 20: []string{"3/30/25 05:49", "EXIT", "uploading"}
2025/04/27 13:09:42.746725 main.go:65:       row 21: []string{"3/30/25 14:43", "START", "ensuring proper functionality"}
2025/04/27 13:09:42.746725 main.go:65:       row 22: []string{"3/30/25 16:08", "PAUSE", "ensuring proper functionality"}
2025/04/27 13:09:42.746725 main.go:65:       row 23: []string{"3/30/25 16:17", "RESUME", "ensuring proper functionality"}
2025/04/27 13:09:42.746725 main.go:65:       row 24: []string{"3/30/25 16:26", "PAUSE", "ensuring proper functionality"}
2025/04/27 13:09:42.746725 main.go:65:       row 25: []string{"3/30/25 16:32", "RESUME", "ensuring proper functionality"}
2025/04/27 13:09:42.746725 main.go:65:       row 26: []string{"3/30/25 16:35", "PAUSE", "ensuring proper functionality"}
2025/04/27 13:09:42.746725 main.go:65:       row 27: []string{"3/30/25 17:41", "STOP", "ensuring proper functionality", "96.4 minutes"}
2025/04/27 13:09:42.746725 main.go:75:         ✅ STOP found: "ensuring proper functionality" (96.4 minutes)
2025/04/27 13:09:42.746725 main.go:65:       row 28: []string{"3/30/25 17:41", "EXIT", "ensuring proper functionality"}
2025/04/27 13:09:42.746725 main.go:57:   → Scanning sheet "2025-03-31"
2025/04/27 13:09:42.746725 main.go:63:     📑 1 rows in sheet
2025/04/27 13:09:42.746725 main.go:65:       row 1: []string{"Timestamp", "Event", "Activity Name", "Duration"}
2025/04/27 13:09:42.746725 main.go:57:   → Scanning sheet "2025-04-01"
2025/04/27 13:09:42.746725 main.go:63:     📑 8 rows in sheet
2025/04/27 13:09:42.746725 main.go:65:       row 1: []string{"Timestamp", "Event", "Activity Name", "Duration"}
2025/04/27 13:09:42.746725 main.go:65:       row 2: []string{"Apr-25", "START", "hlsl"}
2025/04/27 13:09:42.746725 main.go:65:       row 3: []string{"Apr-25", "PAUSE", "hlsl"}
2025/04/27 13:09:42.746725 main.go:65:       row 4: []string{"Apr-25", "RESUME", "hlsl"}
2025/04/27 13:09:42.746725 main.go:65:       row 5: []string{"Apr-25", "PAUSE", "hlsl"}
2025/04/27 13:09:42.746725 main.go:65:       row 6: []string{"Apr-25", "RESUME", "hlsl"}
2025/04/27 13:09:42.746725 main.go:65:       row 7: []string{"Apr-25", "PAUSE", "hlsl"}
2025/04/27 13:09:42.746725 main.go:65:       row 8: []string{"Apr-25", "RESUME", "hlsl"}
2025/04/27 13:09:42.746725 main.go:57:   → Scanning sheet "2025-04-02"
2025/04/27 13:09:42.753984 main.go:63:     📑 28 rows in sheet
2025/04/27 13:09:42.753984 main.go:65:       row 1: []string{"Timestamp", "Event", "Activity Name", "Duration"}
2025/04/27 13:09:42.753984 main.go:65:       row 2: []string{"4/2/25 00:00", "PAUSE", "hlsl"}
2025/04/27 13:09:42.753984 main.go:65:       row 3: []string{"4/2/25 00:05", "RESUME", "hlsl"}
2025/04/27 13:09:42.753984 main.go:65:       row 4: []string{"4/2/25 00:51", "PAUSE", "hlsl, redoing map to be more interactable"}
2025/04/27 13:09:42.753984 main.go:65:       row 5: []string{"4/2/25 01:52", "RESUME", "hlsl, redoing map to be more interactable"}
2025/04/27 13:09:42.753984 main.go:65:       row 6: []string{"4/2/25 02:12", "PAUSE", "hlsl, redoing map to be more interactable"}
2025/04/27 13:09:42.753984 main.go:65:       row 7: []string{"4/2/25 02:12", "STOP", "hlsl, redoing map to be more interactable", "244.0 minutes"}
2025/04/27 13:09:42.753984 main.go:75:         ✅ STOP found: "hlsl, redoing map to be more interactable" (244.0 minutes)
2025/04/27 13:09:42.753984 main.go:65:       row 8: []string{"4/2/25 02:12", "EXIT", "hlsl, redoing map to be more interactable"}
2025/04/27 13:09:42.753984 main.go:65:       row 9: []string{"4/2/25 15:32", "EXIT"}
2025/04/27 13:09:42.753984 main.go:65:       row 10: []string{"4/2/25 15:32", "START", "researching"}
2025/04/27 13:09:42.753984 main.go:65:       row 11: []string{"4/2/25 15:41", "PAUSE", "researching"}
2025/04/27 13:09:42.753984 main.go:65:       row 12: []string{"4/2/25 17:05", "RESUME", "researching"}
2025/04/27 13:09:42.753984 main.go:65:       row 13: []string{"4/2/25 17:05", "PAUSE", "researching hlsl"}
2025/04/27 13:09:42.753984 main.go:65:       row 14: []string{"4/2/25 17:05", "RESUME", "researching hlsl"}
2025/04/27 13:09:42.753984 main.go:65:       row 15: []string{"4/2/25 17:10", "PAUSE", "researching hlsl"}
2025/04/27 13:09:42.753984 main.go:65:       row 16: []string{"4/2/25 18:05", "RESUME", "researching hlsl"}
2025/04/27 13:09:42.753984 main.go:65:       row 17: []string{"4/2/25 19:12", "PAUSE", "researching hlsl"}
2025/04/27 13:09:42.753984 main.go:65:       row 18: []string{"4/2/25 19:36", "RESUME", "researching hlsl"}
2025/04/27 13:09:42.753984 main.go:65:       row 19: []string{"4/2/25 19:46", "PAUSE", "researching hlsl"}
2025/04/27 13:09:42.753984 main.go:65:       row 20: []string{"4/2/25 20:05", "RESUME", "researching hlsl"}
2025/04/27 13:09:42.753984 main.go:65:       row 21: []string{"4/2/25 20:19", "PAUSE", "researching hlsl1"}
2025/04/27 13:09:42.753984 main.go:65:       row 22: []string{"4/2/25 20:49", "RESUME", "researching hlsl1"}
2025/04/27 13:09:42.753984 main.go:65:       row 23: []string{"4/2/25 21:14", "PAUSE", "researching hlsl1"}
2025/04/27 13:09:42.753984 main.go:65:       row 24: []string{"4/2/25 21:36", "RESUME", "researching hlsl1"}
2025/04/27 13:09:42.753984 main.go:65:       row 25: []string{"4/2/25 21:42", "PAUSE", "researching hlsl1"}
2025/04/27 13:09:42.753984 main.go:65:       row 26: []string{"4/2/25 22:12", "RESUME", "researching hlsl1"}
2025/04/27 13:09:42.753984 main.go:65:       row 27: []string{"4/2/25 22:50", "PAUSE", "refactoring map gen into compute shader"}
2025/04/27 13:09:42.753984 main.go:65:       row 28: []string{"4/2/25 23:32", "RESUME", "refactoring map gen into compute shader"}
2025/04/27 13:09:42.753984 main.go:57:   → Scanning sheet "2025-04-03"
2025/04/27 13:09:42.753984 main.go:63:     📑 20 rows in sheet
2025/04/27 13:09:42.753984 main.go:65:       row 1: []string{"Timestamp", "Event", "Activity Name", "Duration"}
2025/04/27 13:09:42.753984 main.go:65:       row 2: []string{"4/3/25 00:02", "PAUSE", "refactoring map gen into compute shader"}
2025/04/27 13:09:42.757099 main.go:65:       row 3: []string{"4/3/25 00:04", "RESUME", "refactoring map gen into compute shader"}
2025/04/27 13:09:42.757099 main.go:65:       row 4: []string{"4/3/25 00:42", "PAUSE", "refactoring map gen into compute shader"}
2025/04/27 13:09:42.757099 main.go:65:       row 5: []string{"4/3/25 00:42", "STOP", "refactoring map gen into compute shader", "241.0 minutes"}
2025/04/27 13:09:42.757099 main.go:75:         ✅ STOP found: "refactoring map gen into compute shader" (241.0 minutes)
